,country_name,government_expenditure_on_education_perc_of_gdp,life_expectancy_at_birth,population_total,population_urban
0,Afghanistan,2.86085939407349,62.575,38972230.0,10142913.0
1,Albania,3.09999990463257,76.989,2837849.0,1762645.0
2,Algeria,7.04239749908447,74.453,43451666.0,32038217.0
3,American Samoa,,,46189.0,40255.0
4,Andorra,,,77700.0,68311.0
5,Angola,2.41519999504089,62.261,33428486.0,22338586.0
6,Antigua and Barbuda,3.45311999320984,78.841,92664.0,22641.0
7,Argentina,5.01604986190796,75.892,45376763.0,41796990.0
8,Armenia,2.70567011833191,72.173,2805608.0,1776315.0
9,Aruba,,75.723,106585.0,46574.0
10,Australia,6.09999990463257,83.2,25655289.0,22125378.0
11,Austria,5.07000017166138,81.1926829268293,8916864.0,5238479.0
12,Azerbaijan,4.33204984664917,66.868,10093121.0,5692217.0
13,"Bahamas, The",2.37134003639221,72.677,406471.0,338367.0
14,Bahrain,2.15205001831055,79.174,1477469.0,1322423.0
15,Bangladesh,2.04921746253967,71.968,167420951.0,63916296.0
16,Barbados,3.05817008018494,77.393,280693.0,87551.0
17,Belarus,4.95244979858398,74.2268292682927,9379952.0,7455467.0
18,Belgium,6.71000003814697,80.7951219512195,11538604.0,11316947.0
19,Belize,7.52877998352051,72.854,394921.0,181762.0
20,Benin,3.00365996360779,60.088,12643123.0,6121168.0
21,Bermuda,1.87477123737335,82.0560975609756,63893.0,63893.0
22,Bhutan,5.90141773223877,71.609,772506.0,326894.0
23,Bolivia,9.8374547958374,64.467,11936162.0,8369995.0
24,Bosnia and Herzegovina,,76.225,3318407.0,1626683.0
25,Botswana,8.73999977111816,65.647,2546402.0,1804813.0
26,Brazil,,74.009,213196304.0,185636418.0
27,British Virgin Islands,2.59050011634827,75.849,30910.0,14996.0
28,Brunei Darussalam,,74.795,441725.0,345650.0
29,Bulgaria,4.03999996185303,73.6073170731707,6934015.0,5248079.0
30,Burkina Faso,5.51908016204834,59.731,21522626.0,6587430.0
31,Burundi,5.04097986221313,61.566,12220227.0,1675149.0
32,Cabo Verde,7.58479022979736,74.808,582640.0,388341.0
33,Cambodia,3.12630653381348,70.416,16396860.0,3973287.0
34,Cameroon,3.16616010665894,60.833,26491087.0,15248270.0
35,Canada,5.17000007629395,81.7487804878049,38037204.0,31023904.0
36,Cayman Islands,,,67311.0,67311.0
37,Central African Republic,2.16669988632202,54.604,5343020.0,2254648.0
38,Chad,2.9085099697113,52.777,16644701.0,3914834.0
39,Channel Islands,,81.264,171113.0,52982.0
40,Chile,,79.377,19300315.0,16931587.0
41,China,3.5699999332428,78.077,1411100000.0,866810508.0
42,Colombia,4.93310022354126,74.769,50930662.0,41470292.0
43,Comoros,,64.166,806166.0,236852.0
44,"Congo, Dem. Rep.",2.45000004768372,59.739,92853164.0,42376327.0
45,"Congo, Rep.",4.4486198425293,63.785,5702174.0,3867728.0
46,Costa Rica,6.71066999435425,79.277,5123105.0,4137983.0
47,Cote d'Ivoire,3.44302010536194,59.032,26811790.0,13863304.0
48,Croatia,5.53999996185303,77.7243902439024,4047680.0,2329561.0
49,Cuba,1.15247967187315e-05,77.567,11300698.0,8723461.0
50,Curacao,7.42913866043091,,154947.0,137999.0
51,Cyprus,6.05999994277954,81.391,1237537.0,826935.0
52,Czechia,5.07999992370605,78.2268292682927,10697858.0,7922941.0
53,Denmark,6.38000011444092,81.5512195121951,5831404.0,5138400.0
54,Djibouti,,62.694,1090156.0,850998.0
55,Dominica,4.69630002975464,,71995.0,51181.0
56,Dominican Republic,4.61870002746582,72.889,10999664.0,9079123.0
57,Ecuador,4.13413000106812,72.153,17588595.0,11285898.0
58,"Egypt, Arab Rep.",2.48000001907349,70.99,107465134.0,45976808.0
59,El Salvador,4.07082843780518,71.061,6292731.0,4621633.0
60,Equatorial Guinea,,60.708,1596049.0,1166712.0
61,Eritrea,,67.133,3555868.0,1470245.0
62,Estonia,6.57999992370605,78.3463414634146,1329522.0,920415.0
63,Eswatini,5.34233999252319,59.692,1180655.0,285376.0
64,Ethiopia,,65.371,117190911.0,25424568.0
65,Faroe Islands,,83.0926829268293,52415.0,22223.0
66,Fiji,5.67535305023193,67.924,920422.0,526914.0
67,Finland,5.88000011444092,82.1317073170732,5529543.0,4728699.0
68,France,5.5,82.1756097560976,67571107.0,54715704.0
69,French Polynesia,,82.217,301920.0,187115.0
70,Gabon,3.18161010742188,66.531,2292573.0,2065425.0
71,"Gambia, The",2.76372003555298,62.612,2573995.0,1610858.0
72,Georgia,3.85008001327515,72.765,3722716.0,2213266.0
73,Germany,4.65999984741211,80.9414634146342,83160871.0,64410589.0
74,Ghana,,64.114,32180401.0,18455138.0
75,Gibraltar,,82.198,32709.0,32709.0
76,Greece,4.44000005722046,81.0878048780488,10698599.0,8528388.0
77,Greenland,,71.4046341463415,56367.0,49198.0
78,Grenada,,74.924,123663.0,45183.0
79,Guam,,76.612,169231.0,160665.0
80,Guatemala,3.29972004890442,71.797,16858333.0,8738685.0
81,Guinea,2.19947004318237,59.327,13205153.0,4869400.0
82,Guinea-Bissau,2.70843005180359,59.999,2015828.0,890915.0
83,Guyana,,68.486,797202.0,213539.0
84,Haiti,1.37101435661316,64.052,11306801.0,6454827.0
85,Honduras,6.43843984603882,71.462,10121763.0,5906960.0
86,"Hong Kong SAR, China",4.4063401222229,85.3878048780488,7481000.0,7481000.0
87,Hungary,4.76000022888184,75.6170731707317,9750149.0,7014452.0
88,Iceland,7.71999979019165,83.0658536585366,366463.0,344101.0
89,India,4.47422981262207,70.15,1396387127.0,487702168.0
90,Indonesia,3.49000000953674,68.808,271857970.0,153983073.0
91,"Iran, Islamic Rep.",3.59243011474609,74.832,87290193.0,66230561.0
92,Iraq,,69.123,42556984.0,30169923.0
93,Ireland,3.09999990463257,82.2048780487805,4985382.0,3173345.0
94,Isle of Man,,80.588,84046.0,44459.0
95,Israel,7.07000017166138,82.7,9215100.0,8531985.0
96,Italy,4.26999998092651,82.3439024390244,59438851.0,42224765.0
97,Jamaica,5.61749982833862,71.869,2820436.0,1588216.0
98,Japan,3.42000007629395,84.6156097560976,126261000.0,115884871.0
99,Jordan,3.67000007629395,75.184,10928721.0,9990818.0
100,Kazakhstan,4.44620370864868,71.37,18755666.0,10816580.0
101,Kenya,5.07996988296509,62.675,51985780.0,14553419.0
102,Kiribati,,67.266,126463.0,70306.0
103,"Korea, Dem. People's Rep.",,73.274,25867467.0,16136385.0
104,"Korea, Rep.",,83.4268292682927,51836239.0,42201956.0
105,Kosovo,,76.567,1790133.0,
106,Kuwait,6.55125999450684,76.92,4360444.0,4360444.0
107,Kyrgyz Republic,6.21486473083496,71.8,6579900.0,2425088.0
108,Lao PDR,2.29976010322571,68.497,7319399.0,2656210.0
109,Latvia,5.96999979019165,75.3878048780488,1900449.0,1298292.0
110,Lebanon,1.69000005722046,77.804,5662923.0,5035754.0
111,Lesotho,7.66936016082764,54.693,2254100.0,654320.0
112,Liberia,2.30928993225098,60.948,5087584.0,2650072.0
113,Libya,,72.472,6653942.0,5369132.0
114,Liechtenstein,,81.8073170731707,38756.0,5587.0
115,Lithuania,,74.9292682926829,2794885.0,1901807.0
116,Luxembourg,4.96999979019165,81.7414634146342,630419.0,576537.0
117,"Macao SAR, China",6.30000019073486,85.184,676283.0,676283.0
118,Madagascar,3.09571003913879,65.182,28225177.0,10876290.0
119,Malawi,2.90761995315552,63.717,19377061.0,3376840.0
120,Malaysia,3.91697001457214,75.938,33199993.0,25617115.0
121,Maldives,5.80046701431274,79.875,514438.0,209217.0
122,Mali,3.76343011856079,58.633,21224040.0,9319264.0
123,Malta,5.86999988555908,82.6536585365854,515332.0,488246.0
124,Marshall Islands,13.6250038146973,,43413.0,33773.0
125,Mauritania,1.88116002082825,64.532,4498604.0,2488943.0
126,Mauritius,4.60817003250122,74.1770731707317,1265740.0,515916.0
127,Mexico,,70.133,125998302.0,101719689.0
128,"Micronesia, Fed. Sts.",,70.674,112106.0,25709.0
129,Moldova,6.38872003555298,70.166,2635130.0,1129127.0
130,Monaco,,,36922.0,36922.0
131,Mongolia,4.659912109375,72.141,3294335.0,2261792.0
132,Montenegro,,75.9317073170732,621306.0,419307.0
133,Morocco,6.75430011749268,73.92,36688772.0,23309111.0
134,Mozambique,6.26059007644653,61.172,31178239.0,11559020.0
135,Myanmar,,66.797,53423198.0,16636518.0
136,Namibia,9.44690036773682,62.829,2489098.0,1295152.0
137,Nauru,5.16704988479614,,12315.0,12315.0
138,Nepal,4.18310117721558,69.246,29348627.0,6038773.0
139,Netherlands,5.30000019073486,81.409756097561,17441500.0,16087342.0
140,New Caledonia,,80.8349512195122,271130.0,193907.0
141,New Zealand,5.98000001907349,82.0560975609756,5090200.0,4413152.0
142,Nicaragua,4.63000011444092,71.795,6755895.0,3986789.0
143,Niger,3.8376100063324,61.451,24333639.0,4045711.0
144,Nigeria,,52.887,208327405.0,108242753.0
145,North Macedonia,,75.6931707317073,2072531.0,1212058.0
146,Northern Mariana Islands,,,49587.0,45520.0
147,Norway,5.90000009536743,83.209756097561,5379475.0,4463566.0
148,Oman,,74.757,4543399.0,3919863.0
149,Pakistan,2.36571836471558,66.269,227196741.0,84437669.0
150,Palau,,,17972.0,14555.0
151,Panama,3.90606999397278,76.657,4294396.0,2937968.0
152,Papua New Guinea,1.35000002384186,65.787,9749640.0,1301089.0
153,Paraguay,3.30362010002136,73.182,6618695.0,4115703.0
154,Peru,4.24667978286743,73.665,33304756.0,26076625.0
155,Philippines,3.73481059074402,72.119,112190977.0,53187498.0
156,Poland,5.19000005722046,76.6,37899070.0,22755739.0
157,Portugal,5.01000022888184,80.9756097560976,10297081.0,6827994.0
158,Puerto Rico,3.38936138153076,78.041,3281538.0,3070896.0
159,Qatar,3.2336699962616,79.099,2760385.0,2739268.0
160,Romania,3.69000005722046,74.3536585365854,19265250.0,10440610.0
161,Russian Federation,3.73000001907349,71.3387804878049,144073139.0,107700434.0
162,Rwanda,3.33054995536804,66.774,13146362.0,2291674.0
163,Samoa,4.80916023254395,72.768,214929.0,38449.0
164,San Marino,3.4246199131012,,34007.0,33156.0
165,Sao Tome and Principe,5.01138019561768,67.785,218641.0,162568.0
166,Saudi Arabia,7.80930995941162,76.239,35997107.0,30340882.0
167,Senegal,5.49785995483398,68.006,16436120.0,7909390.0
168,Serbia,,74.2292682926829,6899126.0,3894281.0
169,Seychelles,5.15073013305664,77.2365853658537,98462.0,56661.0
170,Sierra Leone,8.80955028533936,59.763,8233970.0,3534267.0
171,Singapore,2.50665998458862,83.7439024390244,5685807.0,5685807.0
172,Sint Maarten (Dutch part),,,42310.0,42310.0
173,Slovak Republic,4.6100001335144,76.8658536585366,5458827.0,2934665.0
174,Slovenia,5.76000022888184,80.5317073170732,2102419.0,1158811.0
175,Solomon Islands,12.75,70.199,691191.0,170517.0
176,Somalia,,55.967,16537016.0,7630345.0
177,South Africa,6.19288015365601,65.252,58801927.0,39605450.0
178,South Sudan,,55.48,10606227.0,2142352.0
179,Spain,4.59000015258789,82.3341463414634,47365655.0,38276186.0
180,Sri Lanka,,76.393,21919000.0,4101702.0
181,St. Kitts and Nevis,3.39879155158997,,47642.0,14694.0
182,St. Lucia,3.5752100944519,73.416,179237.0,33770.0
183,St. Martin (French part),,80.149,32553.0,
184,St. Vincent and the Grenadines,,72.126,104632.0,55488.0
185,Sudan,,65.614,44440486.0,15666605.0
186,Suriname,5.00707006454468,72.561,607065.0,401567.0
187,Sweden,7.17000007629395,82.4073170731707,10353442.0,9108648.0
188,Switzerland,5.21999979019165,83.1,8638167.0,6384901.0
189,Syrian Arab Republic,,72.14,20772595.0,11523597.0
190,Tajikistan,5.91716289520264,67.994,9543207.0,2624955.0
191,Tanzania,3.2251501083374,66.408,61704518.0,21736651.0
192,Thailand,3.14571094512939,79.274,71475664.0,36759934.0
193,Timor-Leste,4.15306186676025,68.475,1299995.0,407158.0
194,Togo,3.99125003814697,61.035,8442580.0,3613424.0
195,Tonga,6.52057313919067,70.928,105254.0,24313.0
196,Trinidad and Tobago,4.10374021530151,74.406,1518147.0,807867.0
197,Tunisia,,75.292,12161723.0,8460667.0
198,Turkiye,3.35999989509583,75.85,84135428.0,64031267.0
199,Turkmenistan,,68.687,6250438.0,3282480.0
200,Turks and Caicos Islands,3.27049994468689,75.001,44276.0,41445.0
201,Tuvalu,,64.382,11069.0,7086.0
202,Uganda,2.58628010749817,62.851,44404611.0,11080727.0
203,Ukraine,5.38231992721558,71.1851219512195,44132049.0,30719437.0
204,United Arab Emirates,3.87986993789673,78.946,9287289.0,8084399.0
205,United Kingdom,5.53000020980835,80.9024390243903,67081000.0,56282971.0
206,United States,6.05000019073486,77.2804878048781,331501080.0,274032053.0
207,Uruguay,4.55207014083862,78.43,3429086.0,3275291.0
208,Uzbekistan,4.92279005050659,70.331,34232050.0,17258430.0
209,Vanuatu,2.24232006072998,70.299,311685.0,79558.0
210,"Venezuela, RB",,71.095,28490453.0,25151087.0
211,Vietnam,4.11161661148071,75.378,96648685.0,36088619.0
212,Virgin Islands (U.S.),,79.819512195122,106290.0,101974.0
213,West Bank and Gaza,,74.403,4803269.0,3685020.0
214,"Yemen, Rep.",,64.65,32284046.0,12238236.0
215,Zambia,3.70239996910095,62.38,18927715.0,8447250.0
216,Zimbabwe,,61.124,15669666.0,5052214.0
